Info:(main.cpp:199) VNote started "2.2" "Wed Mar 6 22:25:57 2019"
Warning:(vmdeditor.cpp:607) header accross multiple blocks, starting from block 0 "# new_note"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vedittab.cpp:162) file is missing when check file's outside change "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/new_note.md"
Warning:(vutils.cpp:1256) fail to delete file "/home/saul/Documents/vnote_notebooks/vnotebook/rtyydtyu/./new_note.md.vswp"
